[ExtensionApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: b24c74f2-270a-4366-a162-b615c3c37664
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: b24c74f2-270a-4366-a162-b615c3c37664
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: b24c74f2-270a-4366-a162-b615c3c37664
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: b24c74f2-270a-4366-a162-b615c3c37664
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: b24c74f2-270a-4366-a162-b615c3c37664
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: E:\learn\music_audio\emotion\Image-music-synesthesia-aware
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=602bb0cad1369f6a9eb28c9d757fe5735fb7949aa05e86a0
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///C:/Users/lab233/AppData/Roaming/jupyter/runtime/nbserver-9396-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=602bb0cad1369f6a9eb28c9d757fe5735fb7949aa05e86a0
[NotebookApp | INFO] Kernel started: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Starting buffering for 6d468bc8-41ab-427d-bea1-4f7fdc7331cb:8589f8c1c6594b3494320a1d296c587a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Kernel interrupted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Starting buffering for 6d468bc8-41ab-427d-bea1-4f7fdc7331cb:862f1fd477e748b281ec76ea308adaa8
[NotebookApp | INFO] Kernel restarted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Restoring connection for 6d468bc8-41ab-427d-bea1-4f7fdc7331cb:862f1fd477e748b281ec76ea308adaa8
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Kernel interrupted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Starting buffering for 6d468bc8-41ab-427d-bea1-4f7fdc7331cb:862f1fd477e748b281ec76ea308adaa8
[NotebookApp | INFO] Kernel restarted: 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 6d468bc8-41ab-427d-bea1-4f7fdc7331cb
[NotebookApp | INFO] Restoring connection for 6d468bc8-41ab-427d-bea1-4f7fdc7331cb:862f1fd477e748b281ec76ea308adaa8
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
[NotebookApp | INFO] Saving file at /AutoExtractedFeature.ipynb
